USE_ID,VEHICLE_ID,USE_CODE
402,402,5
403,403,2
404,404,5
405,405,3
406,406,5
407,407,3
408,408,2
409,409,5
410,410,4
411,411,4
412,412,2
413,413,5
414,414,1
415,415,2
416,416,5
417,417,5
418,418,4
419,419,2
420,420,8
421,421,5
422,422,5
423,423,2
424,424,5
425,425,1
426,426,5
427,427,5
428,428,1
429,429,5
430,430,2
431,431,1
432,432,7
433,433,5
434,434,2
435,435,2
436,436,5
437,437,5
438,438,5
439,439,1
440,440,5
441,441,6
442,442,1
443,443,1
444,444,2
445,445,5
446,446,7
447,447,8
448,448,1
449,449,1
450,450,5
451,451,1
452,452,5
453,453,1
454,454,1
455,455,2
456,456,F
457,457,5
458,458,1
459,459,1
460,460,5
461,461,1
462,462,1
463,463,5
464,464,3
465,465,F
466,466,4
467,467,B
468,468,1
469,469,2
470,470,1
471,471,1
472,472,2
473,473,5
474,474,4
475,475,4
476,476,5
477,477,1
478,478,5
479,479,5
480,480,1
481,481,1
482,482,3
483,483,7
484,484,2
485,485,2
486,486,B
487,487,5
488,488,1
489,489,2
490,490,5
491,491,1
492,492,2
493,493,2
494,494,2
495,495,5
496,496,1
497,497,5
498,498,1
499,499,1
500,500,6
501,501,1
502,502,5
503,503,5
504,504,2
505,505,2
506,506,1
507,507,5
508,508,1
509,509,2
510,510,2
511,511,1
512,512,5
513,513,B
514,514,5
515,515,1
516,516,5
517,517,1
518,518,2
519,519,1
520,520,1
521,521,5
522,522,2
523,523,5
524,524,2
525,525,2
526,526,F
527,527,2
528,528,3
529,529,2
530,530,1
531,531,5
532,532,1
533,533,1
534,534,5
535,535,2
536,536,5
537,537,2
538,538,5
539,539,2
540,540,1
541,541,4
542,542,5
543,543,1
544,544,5
545,545,2
546,546,5
547,547,4
548,548,5
549,549,3
550,550,5
551,551,1
552,552,2
553,553,1
554,554,5
555,555,2
556,556,1
557,557,1
558,558,3
559,559,2
560,560,2
561,561,5
562,562,2
563,563,5
564,564,2
565,565,2
566,566,1
567,567,5
568,568,1
569,569,2
570,570,5
571,571,5
572,572,1
573,573,2
574,574,5
575,575,2
576,576,5
577,577,7
578,578,1
579,579,1
580,580,7
581,581,5
582,582,5
583,583,5
584,584,2
585,585,B
586,586,2
587,587,1
588,588,5
589,589,2
590,590,5
591,591,7
592,592,2
593,593,1
594,594,2
595,595,5
596,596,2
597,597,5
598,598,2
599,599,1
600,600,6
601,601,2
602,602,7
603,603,2
604,604,2
605,605,1
606,606,1
607,607,2
608,608,5
609,609,5
610,610,5
611,611,5
612,612,2
613,613,5
614,614,2
615,615,4
616,616,5
617,617,5
618,618,2
619,619,2
620,620,5
621,621,1
622,622,5
623,623,1
624,624,5
625,625,5
626,626,6
627,627,5
628,628,2
629,629,1
630,630,2
631,631,2
632,632,F
633,633,5
634,634,1
635,635,1
636,636,F
637,637,2
638,638,2
639,639,2
640,640,2
641,641,8
642,642,1
643,643,5
644,644,4
645,645,2
646,646,2
647,647,6
648,648,5
649,649,2
650,650,2
651,651,5
652,652,3
653,653,7
654,654,2
655,655,2
656,656,5
657,657,2
658,658,5
659,659,5
660,660,5
661,661,2
662,662,2
663,663,1
664,664,1
665,665,2
666,666,5
667,667,2
668,668,4
669,669,5
670,670,1
671,671,2
672,672,B
673,673,5
674,674,4
675,675,5
676,676,2
677,677,2
678,678,F
679,679,7
680,680,5
681,681,1
682,682,2
683,683,2
684,684,5
685,685,B
686,686,5
687,687,2
688,688,5
689,689,3
690,690,5
691,691,1
692,692,1
693,693,2
694,694,8
695,695,2
696,696,2
697,697,6
698,698,5
699,699,5
700,700,4
701,701,3
702,702,2
703,703,8
704,704,2
705,705,2
706,706,1
707,707,5
708,708,5
709,709,5
710,710,1
711,711,B
712,712,5
713,713,1
714,714,2
715,715,5
716,716,2
717,717,5
718,718,3
719,719,5
720,720,2
721,721,B
722,722,2
723,723,1
724,724,2
725,725,8
726,726,5
727,727,5
728,728,F
729,729,2
730,730,2
731,731,1
732,732,1
733,733,2
734,734,2
735,735,6
736,736,1
737,737,5
738,738,1
739,739,2
740,740,7
741,741,8
742,742,5
743,743,6
744,744,2
745,745,3
746,746,1
747,747,5
748,748,3
749,749,5
750,750,2
751,751,5
752,752,F
753,753,1
754,754,5
755,755,1
756,756,1
757,757,2
758,758,2
759,759,2
760,760,1
761,761,2
762,762,7
763,763,5
764,764,2
765,765,1
766,766,5
767,767,5
768,768,5
769,769,1
770,770,5
771,771,5
772,772,5
773,773,1
774,774,3
775,775,2
776,776,1
777,777,5
778,778,5
779,779,1
780,780,5
781,781,5
782,782,8
783,783,1
784,784,2
785,785,4
786,786,5
787,787,1
788,788,2
789,789,4
790,790,F
791,791,2
792,792,7
793,793,2
794,794,1
795,795,2
796,796,5
797,797,5
798,798,2
799,799,2
800,800,F
801,801,1
802,802,5
803,803,1
804,804,1
805,805,B
806,806,1
807,807,2
808,808,2
809,809,2
810,810,1
811,811,2
812,812,5
813,813,5
814,814,1
815,815,2
816,816,5
817,817,2
818,818,2
819,819,5
820,820,5
821,821,1
822,822,3
823,823,5
824,824,1
825,825,5
826,826,4
827,827,1
828,828,1
829,829,1
830,830,2
831,831,3
832,832,3
833,833,2
834,834,5
835,835,5
836,836,2
837,837,3
838,838,1
839,839,2
840,840,5
841,841,1
842,842,1
843,843,1
844,844,5
845,845,1
846,846,5
847,847,1
848,848,5
849,849,5
850,850,5
851,851,2
852,852,1
853,853,1
854,854,5
855,855,5
856,856,1
857,857,5
858,858,1
859,859,2
860,860,B
861,861,1
862,862,B
863,863,3
864,864,2
865,865,3
866,866,2
867,867,5
868,868,7
869,869,5
870,870,1
871,871,4
872,872,5
873,873,4
874,874,1
875,875,1
876,876,2
877,877,2
878,878,5
879,879,5
880,880,5
881,881,1
882,882,4
883,883,2
884,884,2
885,885,2
886,886,5
887,887,2
888,888,5
889,889,2
890,890,2
891,891,1
892,892,1
893,893,2
894,894,8
895,895,2
896,896,5
897,897,1
898,898,5
899,899,1
900,900,5
901,901,1
902,902,2
903,903,5
904,904,B
905,905,2
906,906,5
907,907,1
908,908,5
909,909,1
910,910,2
911,911,2
912,912,2
913,913,1
914,914,5
915,915,2
916,916,2
917,917,2
918,918,1
919,919,1
920,920,2
921,921,3
922,922,1
923,923,5
924,924,2
925,925,5
926,926,2
927,927,5
928,928,2
929,929,2
930,930,1
931,931,5
932,932,1
933,933,5
934,934,1
935,935,2
936,936,1
937,937,6
938,938,B
939,939,8
940,940,5
941,941,7
942,942,5
943,943,5
944,944,5
945,945,2
946,946,2
947,947,2
948,948,2
949,949,2
950,950,2
951,951,1
952,952,1
953,953,5
954,954,1
955,955,5
956,956,5
957,957,5
958,958,2
959,959,2
960,960,2
961,961,2
962,962,4
963,963,1
964,964,5
965,965,5
966,966,6
967,967,1
968,968,5
969,969,8
970,970,5
971,971,7
972,972,2
973,973,2
974,974,5
975,975,5
976,976,1
977,977,3
978,978,2
979,979,5
980,980,5
981,981,1
982,982,1
983,983,5
984,984,2
985,985,2
986,986,5
987,987,5
988,988,5
989,989,5
990,990,2
991,991,1
992,992,2
993,993,5
994,994,5
995,995,5
996,996,5
997,997,2
998,998,6
999,999,5
1000,1000,F
1001,1001,5
1002,1002,1
1003,1003,1
1004,1004,5
1005,1005,2
1006,1006,1
1007,1007,5
1008,1008,1
1009,1009,1
1010,1010,2
1011,1011,5
1012,1012,1
1013,1013,5
1014,1014,5
1015,1015,6
1016,1016,5
1017,1017,5
1018,1018,1
1019,1019,F
1020,1020,7
1021,1021,1
1022,1022,8
1023,1023,1
1024,1024,5
1025,1025,B
1026,1026,1
1027,1027,5
1028,1028,2
1029,1029,8
1030,1030,5
1031,1031,7
1032,1032,2
1033,1033,8
1034,1034,1
1035,1035,6
1036,1036,5
1037,1037,5
1038,1038,2
1039,1039,5
1040,1040,2
1041,1041,1
1042,1042,5
1043,1043,5
1044,1044,2
1045,1045,5
1046,1046,2
1047,1047,1
1048,1048,2
1049,1049,2
1050,1050,2
1051,1051,5
1052,1052,5
1053,1053,5
1054,1054,5
1055,1055,1
1056,1056,2
1057,1057,5
1058,1058,5
1059,1059,1
1060,1060,F
1061,1061,5
1062,1062,5
1063,1063,2
1064,1064,2
1065,1065,2
1066,1066,7
1067,1067,5
1068,1068,5
1069,1069,1
1070,1070,2
1071,1071,2
1072,1072,5
1073,1073,7
1074,1074,1
1075,1075,5
1076,1076,5
1077,1077,1
1078,1078,2
1079,1079,2
1080,1080,5
1081,1081,5
1082,1082,2
1083,1083,2
1084,1084,2
1085,1085,5
1086,1086,5
1087,1087,4
1088,1088,2
1089,1089,F
1090,1090,2
1091,1091,2
1092,1092,2
1093,1093,5
1094,1094,5
1095,1095,5
1096,1096,5
1097,1097,1
1098,1098,2
1099,1099,1
1100,1100,1
1101,1101,5
1102,1102,5
1103,1103,4
1104,1104,2
1105,1105,8
1106,1106,2
1107,1107,1
1108,1108,5
1109,1109,5
1110,1110,1
1111,1111,1
1112,1112,2
1113,1113,2
1114,1114,5
1115,1115,5
1116,1116,1
1117,1117,2
1118,1118,8
1119,1119,8
1120,1120,2
1121,1121,4
1122,1122,1
1123,1123,2
1124,1124,2
1125,1125,2
1126,1126,5
1127,1127,5
1128,1128,5
1129,1129,5
1130,1130,2
1131,1131,2
1132,1132,1
1133,1133,5
1134,1134,1
1135,1135,5
1136,1136,2
1137,1137,5
1138,1138,1
1139,1139,1
1140,1140,1
1141,1141,5
1142,1142,1
1143,1143,5
1144,1144,2
1145,1145,6
1146,1146,1
1147,1147,3
1148,1148,1
1149,1149,5
1150,1150,5
1151,1151,1
1152,1152,5
1153,1153,2
1154,1154,1
1155,1155,1
1156,1156,5
1157,1157,5
1158,1158,1
1159,1159,2
1160,1160,1
1161,1161,5
1162,1162,5
1163,1163,2
1164,1164,2
1165,1165,1
1166,1166,1
1167,1167,2
1168,1168,1
1169,1169,2
1170,1170,5
1171,1171,F
1172,1172,1
1173,1173,5
1174,1174,1
1175,1175,5
1176,1176,1
1177,1177,2
1178,1178,1
1179,1179,1
1180,1180,F
1181,1181,1
1182,1182,F
1183,1183,5
1184,1184,2
1185,1185,1
1186,1186,1
1187,1187,5
1188,1188,5
1189,1189,5
1190,1190,2
1191,1191,4
1192,1192,2
1193,1193,2
1194,1194,2
1195,1195,2
1196,1196,1
1197,1197,1
1198,1198,5
1199,1199,1
1200,1200,2
1201,1201,2
1202,1202,1
1203,1203,5
1204,1204,2
1205,1205,5
1206,1206,1
1207,1207,5
1208,1208,1
1209,1209,1
1210,1210,2
1211,1211,5
1212,1212,2
1213,1213,1
1214,1214,5
1215,1215,5
1216,1216,1
1217,1217,1
1218,1218,1
1219,1219,2
1220,1220,2
1221,1221,1
1222,1222,5
1223,1223,5
1224,1224,5
1225,1225,2
1226,1226,2
1227,1227,1
1228,1228,5
1229,1229,B
1230,1230,1
1231,1231,1
1232,1232,1
1233,1233,2
1234,1234,5
1235,1235,5
1236,1236,5
1237,1237,2
1238,1238,2
1239,1239,5
1240,1240,5
1241,1241,5
1242,1242,1
1243,1243,5
1244,1244,5
1245,1245,5
1246,1246,5
1247,1247,2
1248,1248,2
1249,1249,5
1250,1250,5
1251,1251,5
1252,1252,5
1253,1253,3
1254,1254,5
1255,1255,2
1256,1256,5
1257,1257,2
1258,1258,5
1259,1259,5
1260,1260,6
1261,1261,5
1262,1262,8
1263,1263,2
1264,1264,1
1265,1265,2
1266,1266,2
1267,1267,5
1268,1268,B
1269,1269,2
1270,1270,7
1271,1271,5
1272,1272,5
1273,1273,5
1274,1274,3
1275,1275,5
1276,1276,5
1277,1277,5
1278,1278,5
1279,1279,5
1280,1280,2
1281,1281,2
1282,1282,2
1283,1283,8
1284,1284,4
1285,1285,2
1286,1286,5
1287,1287,5
1288,1288,5
1289,1289,5
1290,1290,1
1291,1291,5
1292,1292,2
1293,1293,1
1294,1294,1
1295,1295,1
1296,1296,2
1297,1297,2
1298,1298,2
1299,1299,2
1300,1300,2
1301,1301,2
1302,1302,2
1303,1303,5
1304,1304,2
1305,1305,1
1306,1306,2
1307,1307,1
1308,1308,2
1309,1309,2
1310,1310,2
1311,1311,7
1312,1312,2
1313,1313,2
1314,1314,5
1315,1315,1
1316,1316,2
1317,1317,5
1318,1318,2
1319,1319,2
1320,1320,3
1321,1321,2
1322,1322,5
1323,1323,2
1324,1324,1
1325,1325,6
1326,1326,5
1327,1327,2
1328,1328,1
1329,1329,5
1330,1330,2
1331,1331,1
1332,1332,1
1333,1333,1
1334,1334,2
1335,1335,1
1336,1336,5
1337,1337,5
1338,1338,2
1339,1339,B
1340,1340,B
1341,1341,1
1342,1342,2
1343,1343,8
1344,1344,2
1345,1345,7
1346,1346,2
1347,1347,1
1348,1348,2
1349,1349,8
1350,1350,6
1351,1351,2
1352,1352,5
1353,1353,5
1354,1354,2
1355,1355,1
1356,1356,1
1357,1357,5
1358,1358,1
1359,1359,2
1360,1360,2
1361,1361,2
1362,1362,1
1363,1363,5
1364,1364,1
1365,1365,F
1366,1366,6
1367,1367,4
1368,1368,1
1369,1369,5
1370,1370,1
1371,1371,2
1372,1372,2
1373,1373,5
1374,1374,5
1375,1375,1
1376,1376,5
1377,1377,5
1378,1378,1
1379,1379,5
1380,1380,2
1381,1381,5
1382,1382,3
1383,1383,8
1384,1384,1
1385,1385,2
1386,1386,5
1387,1387,5
1388,1388,B
1389,1389,2
1390,1390,5
1391,1391,2
1392,1392,1
1393,1393,2
1394,1394,1
1395,1395,B
1396,1396,1
1397,1397,5
1398,1398,5
1399,1399,5
1400,1400,5
1401,1401,1
1402,1402,1
1403,1403,2
1404,1404,5
1405,1405,2
1406,1406,2
1407,1407,1
1408,1408,5
1409,1409,1
1410,1410,F
1411,1411,1
1412,1412,2
1413,1413,1
1414,1414,2
1415,1415,2
1416,1416,5
1417,1417,1
1418,1418,2
1419,1419,5
1420,1420,5
1421,1421,5
1422,1422,F
1423,1423,1
1424,1424,2
1425,1425,2
1426,1426,2
1427,1427,2
1428,1428,5
1429,1429,8
1430,1430,1
1431,1431,6
1432,1432,2
1433,1433,2
1434,1434,4
1435,1435,2
1436,1436,1
1437,1437,2
1438,1438,2
1439,1439,5
1440,1440,2
1441,1441,1
1442,1442,2
1443,1443,6
1444,1444,5
1445,1445,2
1446,1446,1
1447,1447,2
1448,1448,5
1449,1449,2
1450,1450,5
1451,1451,5
1452,1452,5
1453,1453,5
1454,1454,2
1455,1455,5
1456,1456,2
1457,1457,1
1458,1458,2
1459,1459,2
1460,1460,4
1461,1461,5
1462,1462,6
1463,1463,2
1464,1464,2
1465,1465,5
1466,1466,1
1467,1467,2
1468,1468,1
1469,1469,1
1470,1470,2
1471,1471,5
1472,1472,1
1473,1473,2
1474,1474,1
1475,1475,5
1476,1476,5
1477,1477,5
1478,1478,5
1479,1479,1
1480,1480,5
1481,1481,5
1482,1482,2
1483,1483,1
1484,1484,2
1485,1485,5
1486,1486,5
1487,1487,5
1488,1488,B
1489,1489,2
1490,1490,2
1491,1491,4
1492,1492,1
1493,1493,2
1494,1494,2
1495,1495,1
1496,1496,1
1497,1497,5
1498,1498,2
1499,1499,1
1500,1500,2
1501,1501,2
1502,1502,5
1503,1503,5
1504,1504,2
1505,1505,2
1506,1506,B
1507,1507,F
1508,1508,5
1509,1509,2
1510,1510,1
1511,1511,1
1512,1512,1
1513,1513,2
1514,1514,1
1515,1515,1
1516,1516,2
1517,1517,1
1518,1518,2
1519,1519,1
1520,1520,2
1521,1521,5
1522,1522,B
1523,1523,7
1524,1524,2
1525,1525,5
1526,1526,5
1527,1527,5
1528,1528,2
1529,1529,3
1530,1530,1
1531,1531,5
1532,1532,5
1533,1533,8
1534,1534,2
1535,1535,4
1536,1536,5
1537,1537,5
1538,1538,1
1539,1539,2
1540,1540,1
1541,1541,2
1542,1542,5
1543,1543,F
1544,1544,2
1545,1545,7
1546,1546,2
1547,1547,5
1548,1548,1
1549,1549,2
1550,1550,1
1551,1551,2
1552,1552,1
1553,1553,5
1554,1554,2
1555,1555,5
1556,1556,1
1557,1557,5
1558,1558,5
1559,1559,1
1560,1560,2
1561,1561,1
1562,1562,2
1563,1563,5
1564,1564,1
1565,1565,3
1566,1566,7
1567,1567,1
1568,1568,5
1569,1569,4
1570,1570,2
1571,1571,2
1572,1572,1
1573,1573,2
1574,1574,1
1575,1575,5
1576,1576,B
1577,1577,2
1578,1578,2
1579,1579,2
1580,1580,5
1581,1581,1
1582,1582,5
1583,1583,2
1584,1584,5
1585,1585,5
1586,1586,2
1587,1587,5
1588,1588,6
1589,1589,F
1590,1590,5
1591,1591,5
1592,1592,5
1593,1593,6
1594,1594,2
1595,1595,2
1596,1596,2
1597,1597,5
1598,1598,5
1599,1599,2
1600,1600,3
1601,1601,5
1602,1602,5
1603,1603,2
1604,1604,2
1605,1605,5
1606,1606,2
1607,1607,1
1608,1608,1
1609,1609,1
1610,1610,2
1611,1611,2
1612,1612,2
1613,1613,5
1614,1614,2
1615,1615,2
1616,1616,5
1617,1617,2
1618,1618,2
1619,1619,5
1620,1620,5
1621,1621,5
1622,1622,1
1623,1623,2
1624,1624,5
1625,1625,5
1626,1626,1
1627,1627,1
1628,1628,2
1629,1629,1
1630,1630,F
1631,1631,5
1632,1632,B
1633,1633,1
1634,1634,1
1635,1635,3
1636,1636,2
1637,1637,5
1638,1638,5
1639,1639,4
1640,1640,1
1641,1641,2
1642,1642,2
1643,1643,5
1644,1644,5
1645,1645,2
1646,1646,2
1647,1647,1
1648,1648,1
1649,1649,1
1650,1650,2
1651,1651,2
1652,1652,6
1653,1653,1
1654,1654,2
1655,1655,5
1656,1656,1
1657,1657,2
1658,1658,5
1659,1659,1
1660,1660,2
1661,1661,2
1662,1662,3
1663,1663,F
1664,1664,5
1665,1665,2
1666,1666,2
1667,1667,5
1668,1668,5
1669,1669,3
1670,1670,2
1671,1671,1
1672,1672,5
1673,1673,4
1674,1674,1
1675,1675,5
1676,1676,5
1677,1677,7
1678,1678,1
1679,1679,5
1680,1680,5
1681,1681,F
1682,1682,4
1683,1683,5
1684,1684,2
1685,1685,5
1686,1686,2
1687,1687,1
1688,1688,6
1689,1689,2
1690,1690,5
1691,1691,2
1692,1692,4
1693,1693,1
1694,1694,1
1695,1695,2
1696,1696,5
1697,1697,2
1698,1698,1
1699,1699,2
1700,1700,4
1701,1701,2
1702,1702,5
1703,1703,2
1704,1704,1
1705,1705,1
1706,1706,5
1707,1707,5
1708,1708,5
1709,1709,5
1710,1710,8
1711,1711,2
1712,1712,5
1713,1713,2
1714,1714,2
1715,1715,1
1716,1716,5
1717,1717,1
1718,1718,1
1719,1719,2
1720,1720,2
1721,1721,2
1722,1722,2
1723,1723,5
1724,1724,8
1725,1725,5
1726,1726,5
1727,1727,B
1728,1728,1
1729,1729,1
1730,1730,2
1731,1731,2
1732,1732,4
1733,1733,2
1734,1734,2
1735,1735,5
1736,1736,1
1737,1737,2
1738,1738,F
1739,1739,2
1740,1740,B
1741,1741,5
1742,1742,8
1743,1743,B
1744,1744,5
1745,1745,1
1746,1746,5
1747,1747,5
1748,1748,5
1749,1749,2
1750,1750,2
1751,1751,7
1752,1752,1
1753,1753,5
1754,1754,1
1755,1755,5
1756,1756,5
1757,1757,5
1758,1758,5
1759,1759,5
1760,1760,5
1761,1761,5
1762,1762,2
1763,1763,2
1764,1764,1
1765,1765,2
1766,1766,5
1767,1767,1
1768,1768,2
1769,1769,1
1770,1770,5
1771,1771,5
1772,1772,2
1773,1773,2
1774,1774,2
1775,1775,5
1776,1776,5
1777,1777,1
1778,1778,B
1779,1779,5
1780,1780,2
1781,1781,6
1782,1782,2
1783,1783,5
1784,1784,5
1785,1785,1
1786,1786,1
1787,1787,2
1788,1788,5
1789,1789,2
1790,1790,2
1791,1791,2
1792,1792,8
1793,1793,6
1794,1794,5
1795,1795,5
1796,1796,2
1797,1797,2
1798,1798,5
1799,1799,2
1800,1800,2
1801,1801,1
1802,1802,1
1803,1803,5
1804,1804,2
1805,1805,2
1806,1806,B
1807,1807,7
1808,1808,1
1809,1809,5
1810,1810,2
1811,1811,2
1812,1812,5
1813,1813,1
1814,1814,5
1815,1815,5
1816,1816,1
1817,1817,2
1818,1818,5
1819,1819,2
1820,1820,2
1821,1821,F
1822,1822,5
1823,1823,2
1824,1824,5
1825,1825,5
1826,1826,7
1827,1827,5
1828,1828,5
1829,1829,5
1830,1830,5
1831,1831,2
1832,1832,2
1833,1833,2
1834,1834,2
1835,1835,5
1836,1836,2
1837,1837,5
1838,1838,6
1839,1839,2
1840,1840,1
1841,1841,1
1842,1842,5
1843,1843,1
1844,1844,1
1845,1845,2
1846,1846,2
1847,1847,5
1848,1848,2
1849,1849,1
1850,1850,3
1851,1851,5
1852,1852,2
1853,1853,2
1854,1854,5
1855,1855,2
1856,1856,1
1857,1857,5
1858,1858,2
1859,1859,2
1860,1860,2
1861,1861,3
1862,1862,1
1863,1863,2
1864,1864,5
1865,1865,2
1866,1866,1
1867,1867,2
1868,1868,1
1869,1869,5
1870,1870,1
1871,1871,B
1872,1872,5
1873,1873,5
1874,1874,8
1875,1875,8
1876,1876,2
1877,1877,5
1878,1878,2
1879,1879,5
1880,1880,5
1881,1881,5
1882,1882,5
1883,1883,5
1884,1884,2
1885,1885,5
1886,1886,5
1887,1887,2
1888,1888,5
1889,1889,2
1890,1890,5
1891,1891,2
1892,1892,5
1893,1893,1
1894,1894,1
1895,1895,2
1896,1896,2
1897,1897,5
1898,1898,5
1899,1899,2
1900,1900,5
1901,1901,2
1902,1902,2
1903,1903,5
1904,1904,5
1905,1905,5
1906,1906,1
1907,1907,5
1908,1908,2
1909,1909,5
1910,1910,2
1911,1911,5
1912,1912,1
1913,1913,5
1914,1914,2
1915,1915,5
1916,1916,2
1917,1917,2
1918,1918,1
1919,1919,5
1920,1920,2
1921,1921,2
1922,1922,5
1923,1923,1
1924,1924,2
1925,1925,2
1926,1926,5
1927,1927,1
1928,1928,5
1929,1929,5
1930,1930,1
1931,1931,5
1932,1932,5
1933,1933,5
1934,1934,1
1935,1935,1
1936,1936,2
1937,1937,8
1938,1938,2
1939,1939,1
1940,1940,F
1941,1941,1
1942,1942,5
1943,1943,2
1944,1944,2
1945,1945,2
1946,1946,2
1947,1947,5
1948,1948,5
1949,1949,5
1950,1950,B
1951,1951,5
1952,1952,2
1953,1953,1
1954,1954,1
1955,1955,5
1956,1956,2
1957,1957,F
1958,1958,5
1959,1959,5
1960,1960,1
1961,1961,5
1962,1962,5
1963,1963,5
1964,1964,1
1965,1965,5
1966,1966,2
1967,1967,5
1968,1968,5
1969,1969,2
1970,1970,1
1971,1971,2
1972,1972,5
1973,1973,2
1974,1974,5
1975,1975,5
1976,1976,B
1977,1977,5
1978,1978,5
1979,1979,5
1980,1980,2
1981,1981,5
1982,1982,5
1983,1983,5
1984,1984,1
1985,1985,5
1986,1986,2
1987,1987,5
1988,1988,1
1989,1989,5
1990,1990,5
1991,1991,2
1992,1992,2
1993,1993,8
1994,1994,5
